sku_id,brand,product_name,variant,size,category,search_keyword
BIS_NES_MILO_MLK,Nestle,Milo Sandwich Biscuit,Milk,6x34g,Biscuits,Nestle Milo Sandwich Biscuit Milk 6 packs
BIS_NES_MILO_ORI,Nestle,Milo Sandwich Biscuit,Original,6x34g,Biscuits,Nestle Milo Sandwich Biscuit Original 6 packs
BIS_ORE_BABY_STR,Oreo,Sandwich Cookies,BabyMonster Strawberry,9x27.6g,Biscuits,Oreo BabyMonster Strawberry Creme 9 packs
BIS_ORE_CHOC_CRE,Oreo,Sandwich Cookies,Chocolate Creme,9x27.6g,Biscuits,Oreo Chocolate Creme 9 packs
BIS_GDT_DBL_CHOC,Good Time,Cookies,Double Choc,72g,Biscuits,Arnott's Good Time Double Choc cookies
BIS_COF_JOY_ITA,Coffee Joy,Coffee Biscuit,Italian Moments,4x45g,Biscuits,Mayora Coffee Joy Italian Moments biscuit
BIS_NAB_NXT_BRN,Nextar,Brownies,Choco Delight,8x14g,Biscuits,Nabati Nextar Brownies Choco Delight
BEV_NES_MIL_REF,Nestle,Milo Powder,Activ-Go Refill,1kg,Beverage,Milo Activ-Go Softpack 1kg official
BEV_NES_TRK_STK,Nescafe,Instant Coffee,Tarik,15x25g,Beverage,Nescafe Tarik stick packs
BEV_NES_3I1_ORI,Nescafe,Instant Coffee,3-in-1 Original,25x18g,Beverage,Nescafe 3 in 1 Original red pack
BEV_NES_3I1_CAR,Nescafe,Instant Coffee,3-in-1 Caramel Latte,15x25g,Beverage,Nescafe 3 in 1 Caramel Latte
BEV_NES_WHT_ORI,Nescafe,White Coffee,Original,15x36g,Beverage,Nescafe White Coffee Original Gaw Kawk
BEV_OLD_WHT_CLA,OldTown,White Coffee,Classic,15x38g,Beverage,OldTown White Coffee Classic bag
BEV_OLD_WHT_LSR,OldTown,White Coffee,30% Less Sugar,15x25g,Beverage,OldTown White Coffee 30% Less Sugar
BEV_OLD_WHT_HAZ,OldTown,White Coffee,Hazelnut,15x38g,Beverage,OldTown White Coffee Hazelnut
SNK_JNJ_ROL_CHS,Jack 'n Jill,Roller Coaster,Cheese,100g,Snacks,Roller Coaster Cheese Potato Rings 100g
SNK_JKR_POT_ORI,Jacker,Potato Crisps,Original,150g,Snacks,Jacker Potato Crisps Original 150g
SNK_LAY_POT_SEG,Lay's,Potato Chips,Salted Egg,50g,Snacks,Lays Salted Egg chips Thailand
SNK_LAY_POT_CLA,Lay's,Potato Chips,Classic,50g,Snacks,Lays Classic potato chips yellow pack
SNK_LAY_POT_HOT,Lay's,Potato Chips,Hot & Spicy,50g,Snacks,Lays Hot and Spicy chips red pack
SNK_CHI_POT_SAP,Chitato,Potato Chips,Sapi Panggang,68g,Snacks,Chitato Rasa Sapi Panggang
SNK_CHI_POT_IND,Chitato,Potato Chips,Indomie Mi Goreng,68g,Snacks,Chitato Indomie Mi Goreng flavor
CHO_KIT_DRK_BOR,KitKat,Chocolate Bar,Dark 52% Borneo,170g,Chocolate,KitKat Dark 52% Borneo share bag
CHO_MIL_NUG_MUL,Milo,Nuggets,Multipack,10x15g,Chocolate,Milo Nuggets multipack green bag
CHO_ROS_BNY_MIX,Roshen,Bonny Fruit,Mix Summer,200g,Candy,Roshen Bonny Fruit Mix Summer jelly
CHO_CAD_DM_MUL,Cadbury,Dairy Milk,Standard Multipack,150g,Chocolate,Cadbury Dairy Milk mini bars multipack
CHO_BIS_DUO_MAX,Biscolata,Duomax,Hazelnut Wafer,12x44g,Biscuits,Biscolata Duomax hazelnut wafer box
CHO_HIM_SLT_LEM,Himalaya,Salt Candy,Lemon Flavor,15g,Candy,Himalaya Salt Lemon Candy extra cool
CHO_CAD_DM_FN,Cadbury,Dairy Milk,Fruit & Nut,160g,Chocolate,Cadbury Dairy Milk Fruit and Nut purple pack
CHO_CAD_DM_HAZ,Cadbury,Dairy Milk,Hazelnut,160g,Chocolate,Cadbury Dairy Milk Hazelnut green bar
CHO_CAD_DM_ALM,Cadbury,Dairy Milk,Roast Almond,160g,Chocolate,Cadbury Dairy Milk Roast Almond dark blue
CHO_MAR_BAR_STD,Mars,Chocolate Bar,Caramel Nougat,51g,Chocolate,Mars bar single chocolate
CHO_MMM_PEA_YEL,M&M's,Peanut,Yellow Pack,40g,Chocolate,M&M's Peanut chocolate bag
CHO_MMM_MLK_BRN,M&M's,Milk Chocolate,Brown Pack,40g,Chocolate,M&M's Milk Chocolate brown bag
CHO_MMM_CRI_BLU,M&M's,Crispy,Blue Pack,30g,Chocolate,M&M's Crispy chocolate blue bag
NOD_PRN_AYM_5P,Pran,Noodles,Perisa Ayam,5x75g,Noodles,Pran Noodles Perisa Ayam multipack
NOD_PRN_KOR_5P,Pran,Noodles,Korean Super Spicy,5x75g,Noodles,Pran Noodles Korean Super Spicy red
NOD_SED_LAK_5P,Mi Sedaap,Instant Noodles,Singapore Spicy Laksa,5x83g,Noodles,Mi Sedaap Singapore Spicy Laksa multipack
NOD_SED_KOR_CHS,Mi Sedaap,Instant Noodles,Korean Cheese Buldak,5x86g,Noodles,Mi Sedaap Korean Cheese Buldak yellow
NOD_SED_AYM_BAW,Mi Sedaap,Instant Noodles,Perisa Ayam Bawang,5x70g,Noodles,Mi Sedaap Perisa Ayam Bawang orange
NOD_MAM_KOR_SPI,Mamee Chef,Instant Noodles,Korean Spicy Chicken,4x80g,Noodles,Mamee Chef Korean Spicy Chicken soup
